

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
     IQ-Booster Bonus on Floors 1-99
     Enemy IQ
          Floors 1-39: 26
          Floors 40-69: 150
          Floors 70-79: 330
          Floors 80-99: 331
     Weather
          Floors 15,21,24,28,32: Random
          Floors 38,43,48,52,57: Random
          Floors 61,67,81,89: Random

-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
Enemies level up rapidly, and will be around lv 30 by the end of this
dungeon.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bulbasaur       GRS/PSN  1    7  1-3           N/A
Pidgey          NRM/FLY  1    9  1-3           N/A
Bellsprout      GRS/PSN  1    6  1-3           N/A
Shellder        WTR      1    9  1-3           N/A
Chikorita       GRS      1    7  1-3           N/A
Cyndaquil       FIR      1    8  1-3           N/A
Cleffa          NRM      1   20  1-2           N/A
Treecko         GRS      1    6  1-3           N/A
Torchic         FIR      1    2  1-3           N/A
Barboach        WTR/GRD  1   32  1-3           N/A
Caterpie        BUG      2   13  2-4           N/A
Mudkip          WTR      2    8  2-4           N/A
Spoink          PSY      2   93  2-4           N/A
Exeggcute       GRS/PSY  3   37  3-5           N/A
Chinchou        WTR/ELC  3   97  3-5           N/A
Loudred         NRM      3  117  3-5           N/A
Whiscash        WTR/GRD  3   45  3-5           N/A
Glameow         NRM      3   86  3-6           N/A
Seadra          WTR      4   81  4-6           N/A
Totodile        WTR      4   14  4-6           N/A
Stantler        NRM      4   81  4-7           N/A
Gulpin          PSN      4   67  4-6           N/A
Bidoof          NRM      4  154  4-7           N/A
Burmy-T         BUG      4   59  4-7           N/A
Chingling       PSY      4   22  4-6           N/A
Rattata         NRM      5   30  5-8           N/A
Nidoran-F       PSN      5    7  5-7           N/A
Linoone         NRM      5  109  5-8           N/A
Lotad           WTR/GRS  5   44  5-8           N/A
Starmie         WTR/PSY  6   30  6-9           N/A
Togepi          NRM      6   22  6-10          N/A
Larvitar        RCK/GRD  6   76  6-8           N/A
Clefairy        NRM      7   12  7-9           N/A
Diglett         GRD      7   41  7-11          N/A
Marowak         GRD      7  201  7-9           N/A
Machoke         FTG      8   71  8-10          N/A
Weepinbell      GRS/PSN  8   37  8-10          N/A
Ninjask         BUG/FLY  8  159  8-10          N/A
Aron            STL/RCK  8   83  8-9           N/A
Spearow         NRM/FLY  8  108  9-12,41-45    N/A
Hoppip          GRS/FLY  8   64  9-10          N/A
Wobbuffet       PSY      8   56  9-11          N/A

Gloom           GRS/PSN  9   68  10-14         N/A
Electivire      ELC      9  219  10-15         N/A
Tentacruel      WTR/PSN  9  142  11-14         N/A
Eevee           NRM      9   16  11-14         N/A
Vaporeon        WTR      9   63  11-14         N/A
Azumarill       WTR      9  153  11-14         N/A
Ralts           PSY      9   86  11-13         N/A
Nosepass        RCK      9  118  11-13         N/A
Dustox          BUG/PSN 10   96  12-14,27-30   N/A
Baltoy          PSY/GRD 10  142  12-15         N/A
Meditite        FTG/PSY 10   93  13-14         N/A
Volbeat         BUG     10  152  13-16         N/A
Armaldo         RCK/BUG 10  222  13-16         N/A
Hypno           PSY     11   86  14-17         N/A
Lanturn         WTR/ELC 11  200  14-18         N/A
Natu            PSY/FLY 11   28  14-17         N/A
Exeggutor       GRS/PSY 11   72  15-16         N/A
Stunky          DRK/PSN 11  230  15-19         N/A
Bronzor         STL/PSY 11  106  15-20         N/A
Porygon-Z       NRM     11  198  15-20         N/A
Scyther         BUG/FLY 12  184  16-19         N/A
Hoothoot        NRM/FLY 12  123  16-19         N/A
Beedrill        BUG/PSN 12   65  17-21         N/A
Arbok           PSN     12  199  17-21         N/A
Grimer          PSN     12   60  17-21,30-35,80-85    N/A
Sudowoodo       RCK     12   73  17-19         N/A
Quagsire        WTR/GRD 12  300  17-20         N/A
Slakoth         NRM     12  182  17-20         N/A
Plusle          ELC     12  174  17-20         N/A
Minun           ELC     12  174  17-20         N/A
Buneary         NRM     12  136  17-20         N/A
Graveler        RCK/GRD 13  160  18-21         N/A
Oddish          GRS/PSN 13   74  19-24         N/A
Sentret         NRM     13  167  19-21         N/A
Swinub          GRD/ICE 13  147  19-22         N/A
Swalot          PSN     13  222  19-22         N/A

Sunflora        GRS     14  211  20-24         N/A
Abomasnow       ICE/GRS 14  252  20-24         N/A
Kirlia          PSY     14  158  21-25         N/A
Shroomish       GRS     14  131  21-25         N/A
Castform        NRM     14  117  21-24,38-44,57-62,75-83,89-94     N/A
Beldum          STL/PSY 14  250  21-25         N/A
Drifloon        GHO/FLY 14  144  21-25         N/A
Venonat         BUG/PSN 15   43  22-25         N/A
Ledyba          BUG/FLY 15  211  22-25         N/A
Farfetch'd      NRM/FLY 15  139  23-28         N/A
Growlithe       FIR     15  158  24-28         N/A
Poliwag         WTR     15   57  24-28         N/A
Trapinch        GRD     15  184  24-28         N/A
Gorebyss        WTR     15  240  24-28         N/A
Voltorb         ELC     16  145  25-28         N/A
Meganium        GRS     16  287  26-32         N/A
Spinarak        BUG/PSN 16   65  26-32         N/A
Yanma           BUG/FLY 16  185  26-30         N/A
MimeJr.         PSY     16  195  26-30         N/A
Raichu          ELC     16  277  27-30         N/A
Teddiursa       NRM     16  125  27-30         N/A
Beautifly       BUG/FLY 16  130  27-30         N/A
Monferno        FIR/FTG 16   77  27-33         N/A
Dugtrio         GRD     17   83  29-32,70-79   N/A
Grotle          GRS     17   36  29-33         N/A
Rhyperior       RCK/GRD 17  262  29-33         N/A

Electabuzz      ELC     17  231  30-36         N/A
Electrike       ELC     17  223  30-34         N/A
Nidoran-M       PSN     18   16  31-35         N/A
Ampharos        ELC     18  224  31-33         N/A
Misdreavus      GHO     18  270  31-36         N/A
Gligar          GRD/FLY 18  145  31-35         N/A
Psyduck         WTR     18   72  33-37         N/A
Pinsir          BUG     18  180  33-39         N/A
Mareep          ELC     19  212  34-37         N/A
Magnezone       ELC/STL 19  338  34-38         N/A
Doduo           NRM/FLY 19   67  35-39         N/A
Drifblim        GHO/FLY 19  310  35-40         N/A
Poliwrath       WTR/FTG 19  400  36-40         N/A
Snorlax         NRM     19  338  36-40         N/A
Manectric       ELC     19  352  36-40         N/A
Cacnea          GRS     20  217  37-41         N/A
Murkrow         DRK/FLY 21  228  39-42         N/A
Heracross       BUG/FTG 21  156  39-42         N/A
Breloom         GRS/FTG 21  201  39-43         N/A
Weavile         DRK/ICE 21  282  39-44         N/A

Tauros          NRM     21  276  40-43         N/A
Skorupi         BUG/PSN 21  324  40-45         N/A
Gyarados        WTR/FLY 22  356  41-48         N/A
Granbull        NRM     22  266  41-46         N/A
Cacturne        GRS/DRK 22  248  41-45         N/A
Ariados         BUG/PSN 22  167  42-46         N/A
Skiploom        GRS/FLY 22  167  42-46         N/A
Dunsparce       NRM     22  192  43-46         N/A
Nincada         BUG/GRD 23  224  44-49         N/A
Muk             PSN     23  352  45-55         N/A
Skuntank        DRK/PSN 23  403  45-52         N/A
Probopass       RCK/STL 23  393  45-52         N/A
Golbat          PSN/FLY 23  361  46-50         N/A
Nidorina        PSN     24  122  47-50         N/A
Nindorino       PSN     24  122  47-50         N/A
Magmar          FIR     24  280  47-52,74-80   N/A
Bagon           DRG     24  343  47-50         N/A
Tangela         GRS     24   92  48-52         N/A
Illumise        BUG     24  280  49-54         N/A

Arcanine        FIR     24  273  50-55         N/A
Surskit         BUG/WTR 24  105  50-53         N/A
Mawile          STL     24  287  50-54         N/A
Spinda          NRM     24  257  50-54         N/A
Fearow          NRM/FLY 24  227  51-54         N/A
Electrode       ELC     24  343  51-56         N/A
Hitmonlee       FTG     24  181  51-56         N/A
Hitmonchan      FTG     24  310  51-56         N/A
Forretress      BUG/STL 24  382  51-55         N/A
Shuckle         BUG/RCK 24  247  51-55         N/A
Elekid          ELC     24  300  53-59         N/A
Numel           FIR/GRD 24  250  53-59         N/A
Lopunny         NRM     24  429  53-60         N/A
Drapion         DRK/PSN 25  414  55-60         N/A
Ditto           NRM     25  214  56-64         N/A
Magcargo        FIR/RCK 25  241  56-61         N/A
Mightyena       DRK     25  329  56-60         N/A
Rapidash        FIR     25  316  57-64         N/A
Torkoal         FIR     25  268  57-64         N/A
Rampardos       RCK     25  319  57-62         N/A
Rhyhorn         RCK/GRD 25  340  58-64         N/A
Swablu          NRM/FLY 25  363  58-64         N/A
Kricketune      BUG     25  241  59-63         N/A

Vileplume       GRS/PSN 25  357  60-69         N/A
Piloswine       GRD/ICE 25  265  60-67         N/A
Snorunt         ICE     25  329  60-65         N/A
Furret          NRM     25  261  61-63         N/A
Lairon          STL/RCK 25  292  61-68         N/A
Metang          STL/PSY 25  394  62-66         N/A
Pineco          BUG     25  163  63-67         N/A
Shieldon        RCK/STL 25  343  63-68         N/A
Wormadam-T      BUG/STL 25  340  63-68         N/A
Aerodactyl      RCK/FLY 26  182  65-69         N/A
Pupitar         RCK/GRD 26  329  65-70         N/A
Zangoose        NRM     26  399  65-70         N/A
Spheal          WTR/ICE 26  161  65-66         N/A
Shelgon         DRG     26  416  65-69         N/A
Purugly         NRM     26  304  65-70         N/A
Skarmory        STL/FLY 26  392  67-71         N/A
Sealeo          WTR/ICE 26  175  67-68         N/A
Walrein         WTR/ICE 26  332  69-70         N/A
Luxio           ELC     26  140  69-73         N/A
Bastiodon       RCK/STL 26  395  69-73         N/A

Venomoth        BUG/PSN 26  171  70-74         N/A
Girafarig       NRM/PSY 26  315  70-75         N/A
Masquerain      BUG/FLY 26  231  70-75         N/A
Slaking         NRM     26  395  70-75         N/A
Koffing         PSN     26  297  71-79         N/A
Magby           FIR     26  266  71-77         N/A
Mothim          BUG/FLY 26  392  71-75         N/A
Golem           RCK/GRD 26  360  73-79         N/A
Rhydon          RCK/GRD 26  416  73-79         N/A
Nidoqueen       PSN/GRD 26  374  74-76         N/A
Parasect        BUG/GRS 26  171  74-78         N/A
Duskull         GHO     26  350  74-78         N/A
Mamoswine       ICE/GRD 26  385  74-79         N/A
Ursaring        NRM     26  329  75-80         N/A
Claydol         PSY/GRD 26  385  75-80         N/A
Prinplup        WTR     26  108  76-80         N/A
Floatzel        WTR     26  283  76-80         N/A
Nidoking        PSN/GRD 26  290  77-79         N/A
Porygon2        NRM     27  352  79-84         N/A

Hariyama        FTG     27  385  80-84         N/A
Camerupt        FIR/GRD 27  284  80-85         N/A
Mismagius       GHO     27  360  80-86         N/A
Lucario         FTG/STL 27  140  80-85         N/A
Magmortar       FIR     27  399  80-85         N/A
Garchomp        DRG/GRD 27  385  81-86         N/A
Shuppet         GHO     28  181  83-87         N/A
Scizor          BUG/STL 28  358  84-89         N/A
Lunatone        RCK/PSY 28  362  84-89         N/A
Solrock         RCK/PSY 28  377  84-89         N/A
Ledian          BUG/FLY 28  407  86-90         N/A
Miltank         NRM     28  366  86-90         N/A
Dusclops        GHO     28  414  86-92         N/A
Hippowdon       GRD     28  455  86-90         N/A
Metagross       STL/PSY 29  410  89-95         N/A

Politoed        WTR     29  566  90-99         N/A
Altaria         DRG/FLY 30  405  91-99         N/A
Empoleon        WTR/STL 30  425  91-97         N/A
Honchkrow       DRK/FLY 30  417  91-99         N/A
Bronzong        STL/PSY 30  405  91-99         N/A
Tropius         GRS/FLY 30  397  93-99         N/A
Roserade        GRS/PSN 30  347  93-99         N/A
Crawdaunt       WTR/DRK 30  518  94-99         N/A
Kangaskhan      NRM     30  374  95-99         N/A
Noctowl         NRM/FLY 30  245  96-99         N/A
-----Traps-----
Floors 1-2
 Wonder Tile        26.31%
 Random Trap        19.14%
 Chestnut Trap       4.79%
 Grimy Trap          4.79%
 Pokemon Trap        4.79%
 Warp Trap           4.79%
 Summon Trap         4.78%
 PP-Zero Trap        4.78%
 Spin Trap           4.31%
 Slow Trap           3.83%
 Gust Trap           2.39%
 Sticky Trap         2.39%
 Slumber Trap        2.39%
 Mud Trap            2.39%
 Trip Trap           2.39%
 Seal Trap           2.39%
 Explosion Trap      1.91%
 Selfdestruct Trap   1.44%

Floors 3-9
 Wonder Tile        25.12%
 Random Trap        18.26%
 Summon Trap         4.57%
 PP-Zero Trap        4.57%
 Grimy Trap          4.56%
 Chestnut Trap       4.56%
 Warp Trap           4.56%
 Pokemon Trap        4.56%
 Poison Trap         4.56%
 Spin Trap           4.11%
 Slow Trap           3.65%
 Sticky Trap         2.29%
 Gust Trap           2.29%
 Trip Trap           2.29%
 Seal Trap           2.29%
 Slumber Trap        2.28%
 Mud Trap            2.28%
 Explosion Trap      1.83%
 Selfdestruct Trap   1.37%

Floor 10
 Wonder Tile        18.10%
 Random Trap        18.10%
 Sticky Trap         9.05%
 Slow Trap           4.53%
 Poison Trap         4.53%
 PP-Zero Trap        4.53%
 Grimy Trap          4.53%
 Pokemon Trap        4.53%
 Warp Trap           4.53%
 Chestnut Trap       4.52%
 Summon Trap         4.52%
 Spin Trap           4.07%
 Gust Trap           2.26%
 Seal Trap           2.26%
 Mud Trap            2.26%
 Trip Trap           2.26%
 Slumber Trap        2.26%
 Explosion Trap      1.81%
 Selfdestruct Trap   1.35%

Floors 11-19
 Wonder Tile        18.10%
 Random Trap        18.10%
 Sticky Trap         9.05%
 PP-Zero Trap        4.53%
 Grimy Trap          4.53%
 Pokemon Trap        4.53%
 Slow Trap           4.53%
 Poison Trap         4.52%
 Summon Trap         4.52%
 Chestnut Trap       4.52%
 Spin Trap           4.07%
 Gust Trap           2.27%
 Mud Trap            2.26%
 Seal Trap           2.26%
 Warp Trap           2.26%
 Trip Trap           2.26%
 Slumber Trap        2.26%
 Grudge Trap         2.26%
 Explosion Trap      1.81%
 Selfdestruct Trap   1.36%

Floor 20
 Wonder Tile        17.70%
 Random Trap        17.70%
 Sticky Trap         8.85%
 Poison Trap         4.43%
 PP-Zero Trap        4.43%
 Grimy Trap          4.43%
 Pokemon Trap        4.43%
 Slow Trap           4.43%
 Summon Trap         4.42%
 Mud Trap            4.42%
 Chestnut Trap       4.42%
 Spin Trap           3.98%
 Warp Trap           2.22%
 Slumber Trap        2.21%
 Gust Trap           2.21%
 Trip Trap           2.21%
 Seal Trap           2.21%
 Grudge Trap         2.21%
 Explosion Trap      1.77%
 Selfdestruct Trap   1.32%

Floors 21-29
 Random Trap        18.10%
 Wonder Tile        13.58%
 Sticky Trap         9.05%
 Poison Trap         4.53%
 PP-Zero Trap        4.53%
 Grimy Trap          4.53%
 Slow Trap           4.53%
 Chestnut Trap       4.52%
 Summon Trap         4.52%
 Pokemon Trap        4.52%
 Mud Trap            4.52%
 Grudge Trap         4.52%
 Spin Trap           4.07%
 Warp Trap           2.27%
 Trip Trap           2.27%
 Seal Trap           2.26%
 Slumber Trap        2.26%
 Gust Trap           2.26%
 Explosion Trap      1.81%
 Selfdestruct Trap   1.35%

Floor 30
 Random Trap        16.95%
 Mud Trap           12.71%
 Sticky Trap         8.48%
 Wonder Tile         6.36%
 Seal Trap           6.35%
 Poison Trap         4.24%
 Chestnut Trap       4.24%
 Slow Trap           4.24%
 Summon Trap         4.24%
 Grudge Trap         4.24%
 Pokemon Trap        4.23%
 Grimy Trap          4.23%
 PP-Zero Trap        4.23%
 Spin Trap           3.81%
 Gust Trap           2.12%
 Trip Trap           2.12%
 Warp Trap           2.12%
 Slumber Trap        2.12%
 Explosion Trap      1.70%
 Selfdestruct Trap   1.27%

Floors 31-39
 Random Trap        18.10%
 Mud Trap           13.57%
 Wonder Tile         6.79%
 Seal Trap           6.79%
 Summon Trap         4.53%
 PP-Zero Trap        4.53%
 Slow Trap           4.52%
 Chestnut Trap       4.52%
 Grimy Trap          4.52%
 Pokemon Trap        4.52%
 Poison Trap         4.52%
 Grudge Trap         4.52%
 Spin Trap           4.07%
 Trip Trap           2.27%
 Slumber Trap        2.27%
 Sticky Trap         2.27%
 Warp Trap           2.26%
 Gust Trap           2.26%
 Explosion Trap      1.81%
 Selfdestruct Trap   1.36%

Floors 40-49
 Random Trap        18.61%
 Mud Trap           13.95%
 Seal Trap           9.30%
 Wonder Tile         6.98%
 Poison Trap         4.65%
 PP-Zero Trap        4.65%
 Slow Trap           4.65%
 Pokemon Trap        4.65%
 Summon Trap         4.65%
 Grudge Trap         4.65%
 Spin Trap           4.19%
 Slumber Trap        3.72%
 Grimy Trap          2.79%
 Sticky Trap         2.33%
 Warp Trap           2.33%
 Gust Trap           2.32%
 Trip Trap           2.32%
 Explosion Trap      1.86%
 Selfdestruct Trap   1.40%

Floor 50
 Mud Trap           16.33%
 Random Trap        16.33%
 Seal Trap           8.16%
 Sticky Trap         8.16%
 Wonder Tile         6.12%
 Grudge Trap         6.12%
 PP-Zero Trap        4.09%
 Poison Trap         4.09%
 Pokemon Trap        4.08%
 Trip Trap           4.08%
 Summon Trap         4.08%
 Slow Trap           4.08%
 Spin Trap           3.67%
 Slumber Trap        3.27%
 Grimy Trap          2.45%
 Warp Trap           2.04%
 Explosion Trap      1.63%
 Selfdestruct Trap   1.22%

Floors 51-59
 Mud Trap           16.46%
 Random Trap        16.46%
 Seal Trap           8.23%
 Sticky Trap         8.23%
 Wonder Tile         6.18%
 Grudge Trap         6.17%
 Trip Trap           4.12%
 Poison Trap         4.12%
 Summon Trap         4.12%
 Pokemon Trap        4.11%
 PP-Zero Trap        4.11%
 Spin Trap           3.71%
 Slumber Trap        3.29%
 Slow Trap           3.29%
 Grimy Trap          2.47%
 Warp Trap           2.05%
 Explosion Trap      1.65%
 Selfdestruct Trap   1.23%

Floors 60-69
 Mud Trap           18.35%
 Random Trap        18.35%
 PP-Zero Trap        9.18%
 Sticky Trap         9.17%
 Wonder Tile         6.88%
 Seal Trap           6.88%
 Grudge Trap         6.88%
 Explosion Trap      4.59%
 Slumber Trap        3.67%
 Summon Trap         3.66%
 Grimy Trap          2.76%
 Slow Trap           2.75%
 Spin Trap           2.30%
 Poison Trap         2.29%
 Pokemon Trap        2.29%

Floor 70
 Mud Trap           21.74%
 Random Trap        21.74%
 Seal Trap          10.86%
 Grudge Trap         8.15%
 PP-Zero Trap        6.52%
 Explosion Trap      5.44%
 Sticky Trap         5.43%
 Slumber Trap        4.34%
 Summon Trap         3.81%
 Slow Trap           3.27%
 Grimy Trap          3.26%
 Spin Trap           2.72%
 Poison Trap         2.72%

Floors 71-72
 Mud Trap           21.86%
 Random Trap        21.86%
 Seal Trap          10.93%
 Grudge Trap        10.93%
 PP-Zero Trap        6.55%
 Explosion Trap      5.47%
 Sticky Trap         5.46%
 Slumber Trap        4.37%
 Summon Trap         3.83%
 Slow Trap           3.28%
 Spin Trap           2.73%
 Poison Trap         2.73%

Floor 73
 Mud Trap           21.74%
 Random Trap        21.74%
 Seal Trap          10.87%
 Grudge Trap        10.87%
 PP-Zero Trap        7.06%
 Explosion Trap      5.44%
 Sticky Trap         5.43%
 Slumber Trap        4.34%
 Summon Trap         3.81%
 Slow Trap           3.26%
 Spin Trap           2.72%
 Poison Trap         2.72%

Floor 74
 Mud Trap           21.51%
 Random Trap        21.51%
 Seal Trap          10.75%
 Grudge Trap        10.75%
 PP-Zero Trap        8.06%
 Explosion Trap      5.38%
 Sticky Trap         5.37%
 Slumber Trap        4.30%
 Summon Trap         3.77%
 Slow Trap           3.23%
 Poison Trap         2.69%
 Spin Trap           2.68%

Floors 75-78
 Mud Trap           21.86%
 Random Trap        21.86%
 Seal Trap          10.93%
 Grudge Trap        10.93%
 PP-Zero Trap        6.55%
 Explosion Trap      5.47%
 Sticky Trap         5.46%
 Slumber Trap        4.37%
 Summon Trap         3.83%
 Slow Trap           3.28%
 Spin Trap           2.73%
 Poison Trap         2.73%

Floor 79
 Mud Trap           22.10%
 Random Trap        22.10%
 Seal Trap          11.05%
 Grudge Trap        11.05%
 Explosion Trap      5.53%
 Sticky Trap         5.52%
 PP-Zero Trap        5.52%
 Slumber Trap        4.42%
 Summon Trap         3.87%
 Slow Trap           3.32%
 Spin Trap           2.76%
 Poison Trap         2.76%

Floors 80-99
 Mud Trap           21.62%
 Random Trap        21.62%
 Seal Trap          10.81%
 Grudge Trap        10.81%
 Sticky Trap         5.41%
 PP-Zero Trap        5.41%
 Explosion Trap      5.40%
 Slow Trap           5.40%
 Slumber Trap        4.33%
 Summon Trap         3.78%
 Poison Trap         2.71%
 Spin Trap           2.70%

-----Items-----
Floor 1
  Coins (10.21%)
THROW(HIGH-ARC)***********  [7.14%]
  Gravelerock     (77.78%)
  Geo Pebble      (22.22%)
BERRIES/SEEDS/DRINKS****** [40.82%]
  Max Elixir      (18.94%)
  Rawst Berry      (7.57%)
  Pecha Berry      (5.69%)
  Life Seed        (5.69%)
  Oran Berry       (5.68%)
  Sitrus Berry     (5.68%)
  Joy Seed         (4.92%)
  Stun Seed        (4.17%)
  Heal Seed        (3.79%)
  Warp Seed        (3.04%)
  Sleep Seed       (3.03%)
  Chesto Berry     (2.65%)
  Vile Seed        (2.27%)
  Pure Seed        (1.90%)
  Eyedrop Seed     (1.90%)
  Protein          (1.90%)
  Cheri Berry      (1.89%)
  Totter Seed      (1.89%)
  X-Eye Seed       (1.89%)
  Quick Seed       (1.89%)
  Violent Seed     (1.89%)
  Ginseng          (1.89%)
  Blinker Seed     (1.89%)
  Calcium          (1.89%)
  Iron             (1.89%)
  Zinc             (1.89%)
  Slip Seed        (0.38%)
  Via Seed         (0.38%)
  Dropeye Seed     (0.38%)
  Mix Elixir       (0.38%)
  Oren Berry       (0.38%)
  Dough Seed       (0.38%)
FOOD/GUMMIES**************  [5.10%]
  Apple           (49.18%)
  Big Apple       (32.79%)
  Grimy Food      (16.39%)
  Gravelyrock      (1.64%)
HOLD**********************  [6.12%]
  Plain Ribbon     (9.55%)
  No-Stick Cap     (6.37%)
  Pass Scarf       (6.37%)
  Joy Ribbon       (3.19%)
  Power Band       (3.19%)
  Insomniscope     (3.19%)
  Gold Ribbon      (3.19%)
  Stamina Band     (3.19%)
  Scope Lens       (3.19%)
  Special Band     (3.19%)
  Detect Band      (3.19%)
  Curve Band       (3.19%)
  No-Aim Scope     (3.19%)
  Munch Belt       (3.19%)
  Heal Ribbon      (3.19%)
  Pecha Scarf      (3.18%)
  Patsy Band       (3.18%)
  Zinc Band        (3.18%)
  Warp Scarf       (3.18%)
  Bounce Band      (3.18%)
  Persim Band      (3.18%)
  Whiff Specs      (3.18%)
  Racket Band      (3.18%)
  Lockon Specs     (3.18%)
  Def. Scarf       (3.18%)
  Twist Band       (3.18%)
  Weather Band     (3.18%)
ORBS********************** [30.61%]
  Cleanse Orb      (6.89%)
  Luminous Orb     (3.45%)
  Pounce Orb       (3.45%)
  Trawl Orb        (3.45%)
  Blowback Orb     (3.45%)
  Decoy Orb        (3.45%)
  Slumber Orb      (3.45%)
  Totter Orb       (3.45%)
  Two-Edge Orb     (3.45%)
  Snatch Orb       (1.73%)
  Mug Orb          (1.73%)
  Lob Orb          (1.73%)
  Sunny Orb        (1.73%)
  Transfer Orb     (1.73%)
  Evasion Orb      (1.73%)
  Petrify Orb      (1.73%)
  Escape Orb       (1.73%)
  Drought Orb      (1.73%)
  Invisify Orb     (1.73%)
  Shocker Orb      (1.73%)
  One-Room Orb     (1.73%)
  Trapper Orb      (1.73%)
  Mobile Orb       (1.73%)
  Longtoss Orb     (1.73%)
  Warp Orb         (1.72%)
  Rainy Orb        (1.72%)
  Slow Orb         (1.72%)
  Silence Orb      (1.72%)
  Quick Orb        (1.72%)
  Scanner Orb      (1.72%)
  Radar Orb        (1.72%)
  See-Trap Orb     (1.72%)
  Trapbust Orb     (1.72%)
  Hail Orb         (1.72%)
  One-Shot Orb     (1.72%)
  Identify Orb     (1.72%)
  Stayaway Orb     (1.72%)
  Sizebust Orb     (1.72%)
  Rebound Orb      (1.72%)
  Fill-In Orb      (1.72%)
  Sandy Orb        (1.72%)
  Itemizer Orb     (1.72%)
  Hurl Orb         (1.72%)
  Switcher Orb     (1.72%)
  Stairs Orb       (1.72%)
  Rocky Orb        (1.72%)
  Pierce Orb       (1.72%)

Floors 2-6
  Coins (23.62%)
THROW(HIGH-ARC)***********  [7.09%]
  Gravelerock     (77.78%)
  Geo Pebble      (22.22%)
BERRIES/SEEDS/DRINKS****** [31.49%]
  Max Elixir      (16.07%)
  Rawst Berry      (8.03%)
  Life Seed        (6.02%)
  Oran Berry       (6.02%)
  Sitrus Berry     (6.02%)
  Joy Seed         (5.22%)
  Stun Seed        (4.42%)
  Pecha Berry      (4.02%)
  Heal Seed        (4.02%)
  Sleep Seed       (3.22%)
  Warp Seed        (3.21%)
  Chesto Berry     (2.81%)
  Vile Seed        (2.41%)
  Ginseng          (2.01%)
  Quick Seed       (2.01%)
  X-Eye Seed       (2.01%)
  Cheri Berry      (2.01%)
  Eyedrop Seed     (2.01%)
  Pure Seed        (2.01%)
  Blinker Seed     (2.01%)
  Protein          (2.01%)
  Iron             (2.01%)
  Zinc             (2.01%)
  Calcium          (2.00%)
  Totter Seed      (2.00%)
  Violent Seed     (2.00%)
  Slip Seed        (0.41%)
  Via Seed         (0.40%)
  Dropeye Seed     (0.40%)
  Mix Elixir       (0.40%)
  Oren Berry       (0.40%)
  Dough Seed       (0.40%)
FOOD/GUMMIES**************  [9.45%]
  Apple           (49.18%)
  Big Apple       (32.79%)
  Grimy Food      (16.39%)
  Gravelyrock      (1.64%)
HOLD**********************  [4.73%]
  Plain Ribbon     (9.55%)
  No-Stick Cap     (6.37%)
  Pass Scarf       (6.37%)
  Joy Ribbon       (3.19%)
  Power Band       (3.19%)
  Insomniscope     (3.19%)
  Gold Ribbon      (3.19%)
  Stamina Band     (3.19%)
  Scope Lens       (3.19%)
  Special Band     (3.19%)
  Detect Band      (3.19%)
  Curve Band       (3.19%)
  No-Aim Scope     (3.19%)
  Munch Belt       (3.19%)
  Heal Ribbon      (3.19%)
  Pecha Scarf      (3.18%)
  Patsy Band       (3.18%)
  Zinc Band        (3.18%)
  Warp Scarf       (3.18%)
  Bounce Band      (3.18%)
  Persim Band      (3.18%)
  Whiff Specs      (3.18%)
  Racket Band      (3.18%)
  Lockon Specs     (3.18%)
  Def. Scarf       (3.18%)
  Twist Band       (3.18%)
  Weather Band     (3.18%)
ORBS********************** [23.62%]
  Cleanse Orb      (6.89%)
  Luminous Orb     (3.45%)
  Pounce Orb       (3.45%)
  Trawl Orb        (3.45%)
  Blowback Orb     (3.45%)
  Decoy Orb        (3.45%)
  Slumber Orb      (3.45%)
  Totter Orb       (3.45%)
  Two-Edge Orb     (3.45%)
  Snatch Orb       (1.73%)
  Mug Orb          (1.73%)
  Lob Orb          (1.73%)
  Sunny Orb        (1.73%)
  Transfer Orb     (1.73%)
  Evasion Orb      (1.73%)
  Petrify Orb      (1.73%)
  Escape Orb       (1.73%)
  Drought Orb      (1.73%)
  Invisify Orb     (1.73%)
  Shocker Orb      (1.73%)
