/*
116 "JOEL": "FUFUFU …", len 8 => 86
1 "CONNER": "LOSING DOESN'T BUG ME", len21 => 97
26 "JOHN": "I AM A PRETTY NEW TRAINER", len25 => 102
15 "TINA": "IF I WIN YOU CAN HAVE A SWEET_KISS", len 34 => 109
174 "JAMISON": "MY SECRET_POWER IS OVERWHELMING TO POKéMON",  len42 => 117

conclusion: about 15 frame for 17 letters

f = (c, real) => {
  const approx = 79.5 + 15/17 * c
  return approx - real;
};
[
f(8, 87),
a["CLARE"] = "EC_WORD_YAY, EC_WORD_EXCL, EC_WORD_A, EC_WORD_TOUGH, EC_WORD_TRAINER, EC_WORD_EXCL";
a["TESS"] = "EC_WORD_WANT, EC_WORD_SOME, EC_POKEMON(GULPIN), EC_WORD_DESIGN, EC_WORD_SWEETS, EC_WORD_QUES";
a["LEON"] = "EC_WORD_I_AM, EC_WORD_BETTER, EC_WORD_THAN, EC_WORD_ANY, EC_WORD_OTHER, EC_WORD_TRAINER";
a["ALONZO"] = "EC_WORD_I_VE, EC_WORD_NOT, EC_WORD_LOST, EC_WORD_ONCE, EC_WORD_YET, EC_WORD_EXCL";
a["VINCE"] = "EC_WORD_THE, EC_WORD_TOP, EC_WORD_TRAINER, EC_WORD_THAT_S, EC_WORD_ME, EC_WORD_EXCL";
a["BRYON"] = "EC_WORD_MY, EC_MOVE2(BARRAGE), EC_WORD_WILL, EC_MOVE2(SLAM), EC_WORD_YOU, EC_WORD_EXCL";
a["AVA"] = "EC_WORD_I_AM, EC_WORD_A, EC_WORD_TREASURE, EC_WORD_OF, EC_WORD_THIS, EC_WORD_WORLD";
a["MIRIAM"] = "EC_WORD_OH, EC_WORD_A, EC_WORD_TRAINER, EC_WORD_WITH, EC_WORD_A, EC_MOVE(SCARY_FACE)";
a["CARRIE"] = "EC_WORD_I, EC_WORD_WILL, EC_WORD_SHOW, EC_WORD_YOU, EC_WORD_GUTSY, EC_WORD_EXCL";
a["GILLIAN"] = "EC_WORD_I, EC_WORD_SEEK, EC_WORD_A, EC_WORD_TRULY, EC_WORD_GREAT, EC_WORD_BATTLE";
a["TYLER"] = "EC_WORD_YO, EC_WORD_EXCL, EC_EMPTY_WORD, EC_WORD_LET_S, EC_WORD_GO, EC_WORD_EXCL_EXCL";
a["CHAZ"] = "EC_WORD_MY, EC_WORD_POKEMON, EC_WORD_HAVE, EC_WORD_TOO, EC_WORD_MUCH, EC_WORD_POWER";
a["NELSON"] = "EC_WORD_WELL_THEN, EC_WORD_WILL, EC_WORD_THIS, EC_WORD_POKEMON, EC_WORD_WORK, EC_WORD_QUES";
a["SHANIA"] = "EC_WORD_ALL, EC_WORD_MY, EC_WORD_POKEMON, EC_WORD_ABSOLUTELY, EC_WORD_ADORE, EC_WORD_ME";
a["STELLA"] = "EC_WORD_I, EC_WORD_WANT, EC_WORD_TO, EC_WORD_SEE, EC_WORD_YOUR, EC_WORD_POKEMON";
a["DORINE"] = "EC_WORD_I_AM, EC_WORD_YOUNG, EC_WORD_AND, EC_WORD_STRONG, EC_WORD_EXCL, EC_EMPTY_WORD";
a["MADDOX"] = "EC_WORD_DRAGON, EC_WORD_POKEMON, EC_WORD_ARE, EC_WORD_MY, EC_WORD_NO_1, EC_WORD_CHOICE";
a["DAVIN"] = "EC_WORD_LET_S, EC_WORD_HEAR, EC_WORD_YOU, EC_MOVE2(ROAR), EC_WORD_EXCL, EC_EMPTY_WORD";
a["TREVON"] = "EC_WORD_I_AM, EC_WORD_LIVING, EC_WORD_ONLY, EC_WORD_WITH, EC_WORD_DRAGON, EC_WORD_POKEMON";
a["MATEO"] = "EC_WORD_THIS, EC_WORD_SHOULD, EC_WORD_BE, EC_WORD_OVER, EC_WORD_SOON, EC_WORD_ENOUGH";
a["BRET"] = "EC_WORD_I, EC_WORD_LIKE, EC_WORD_ROCK_SOLID, EC_WORD_POKEMON, EC_WORD_THE, EC_WORD_BEST";
a["RAUL"] = "EC_WORD_I, EC_WORD_REJECT, EC_WORD_EVERY, EC_WORD_WEAK, EC_WORD_TRAINER, EC_EMPTY_WORD";
a["KAY"] = "EC_WORD_AND, EC_WORD_YET, EC_WORD_ANOTHER, EC_WORD_BATTLE, EC_WORD_QUES, EC_EMPTY_WORD";
a["ELENA"] = "EC_WORD_A, EC_WORD_BATTLE, EC_WORD_GIRL, EC_WORD_THAT_S, EC_WORD_ME, EC_WORD_EXCL";
a["ALANA"] = "EC_WORD_EAT, EC_WORD_MY, EC_WORD_INVINCIBLE, EC_WORD_ATTACK, EC_WORD_YOU, EC_WORD_EXCL";
a["ALEXAS"] = "EC_WORD_GOOD, EC_WORD_TO, EC_WORD_MEET_YOU, EC_WORD_YOUNG, EC_WORD_TRAINER, EC_WORD_EXCL";
a["WESTON"] = "EC_WORD_I, EC_WORD_DON_T, EC_WORD_PLAY, EC_WORD_DOWN, EC_WORD_ALL_RIGHT, EC_WORD_QUES";
a["JASPER"] = "EC_WORD_I_AM, EC_WORD_NOT, EC_WORD_OLD, EC_WORD_I_AM, EC_WORD_SKILLED, EC_WORD_EXCL";
a["NADIA"] = "EC_WORD_YOU, EC_WORD_CAN_T, EC_WORD_BEAT, EC_WORD_ME, EC_WORD_DOWN, EC_WORD_EXCL";
a["MIRANDA"] = "EC_WORD_WELL, EC_WORD_WELL, EC_EMPTY_WORD, EC_WORD_LET_S, EC_WORD_START, EC_EMPTY_WORD";
a["EMMA"] = "EC_WORD_I_VE, EC_WORD_BEEN, EC_WORD_HEARING, EC_WORD_ABOUT, EC_WORD_YOU, EC_EMPTY_WORD";
a["ROLANDO"] = "EC_WORD_I_AM, EC_WORD_A, EC_WORD_SUPER, EC_WORD_POKEMON, EC_WORD_HERO, EC_WORD_EXCL";
a["STANLY"] = "EC_WORD_THIS, EC_WORD_SHOULD, EC_WORD_BE, EC_WORD_AN, EC_WORD_EASY, EC_WORD_MATCH";
a["DARIO"] = "EC_WORD_MY, EC_MOVE2(FORESIGHT), EC_WORD_SAYS, EC_WORD_I, EC_WORD_WILL, EC_WORD_WIN";
a["KARLEE"] = "EC_WORD_SOMETHING, EC_WORD_GOOD, EC_WORD_WILL, EC_WORD_COME, EC_WORD_OF, EC_WORD_THIS";
a["JAYLIN"] = "EC_WORD_EVERY, EC_WORD_TRAINER, EC_WORD_HAS, EC_WORD_BEEN, EC_WORD_TOO_WEAK, EC_WORD_ELLIPSIS";
a["INGRID"] = "EC_WORD_I_AM, EC_WORD_NOT, EC_WORD_A, EC_WORD_VERY, EC_WORD_MEAN, EC_WORD_TRAINER";
a["DELILAH"] = "EC_WORD_DON_T, EC_MOVE(GRUDGE), EC_WORD_ME, EC_WORD_IF_I_WIN, EC_WORD_OK_QUES, EC_EMPTY_WORD";
a["CARLY"] = "EC_WORD_I, EC_WORD_WILL, EC_WORD_SCATTER, EC_WORD_SOME, EC_MOVE2(POISON_POWDER), EC_WORD_ABOUT";
a["LEXIE"] = "EC_WORD_WANT, EC_WORD_TO, EC_WORD_SEE, EC_WORD_SCARY, EC_WORD_POKEMON, EC_WORD_QUES";
a["MILLER"] = "EC_WORD_HELLO, EC_WORD_QUES, EC_EMPTY_WORD, EC_WORD_HELLO, EC_WORD_QUES_EXCL, EC_EMPTY_WORD";
a["MARV"] = "EC_WORD_YOU, EC_WORD_CAN, EC_WORD_LOSE, EC_WORD_YOUR, EC_MOVE(SWAGGER), EC_WORD_NOW";
a["LAYTON"] = "EC_WORD_I, EC_WORD_KNOW, EC_WORD_I_AM, EC_WORD_TOTALLY, EC_WORD_COOL, EC_WORD_EXCL";
a["BROOKS"] = "EC_WORD_THIS, EC_WORD_IS, EC_WORD_A, EC_WORD_HIGH, EC_WORD_LEVEL, EC_WORD_BATTLE";
a["GREGORY"] = "EC_WORD_I_AM, EC_WORD_NOT, EC_WORD_THAT, EC_WORD_OLD, EC_WORD_YET, EC_EMPTY_WORD";
a["REESE"] = "EC_WORD_I_VE, EC_WORD_A, EC_WORD_COUPLE, EC_WORD_THINGS, EC_EMPTY_WORD, EC_EMPTY_WORD";
a["MASON"] = "EC_WORD_PLEASE, EC_WORD_DON_T, EC_WORD_MAKE, EC_WORD_THIS, EC_WORD_SCARY, EC_EMPTY_WORD";
a["TOBY"] = "EC_WORD_LISTEN, EC_WORD_UP, EC_EMPTY_WORD, EC_WORD_I, EC_WORD_ALWAYS, EC_WORD_WIN";
a["DOROTHY"] = "EC_WORD_THE, EC_WORD_SPORTS, EC_WORD_WORLD, EC_WORD_SHOULD, EC_WORD_ACCEPT, EC_WORD_POKEMON";
a["PIPER"] = "EC_WORD_COME_ON, EC_WORD_YOU, EC_WORD_NEED, EC_WORD_A, EC_WORD_SPEED_BOOST, EC_WORD_QUES";
a["FINN"] = "EC_WORD_NOT, EC_WORD_ANOTHER, EC_WORD_TRAINER, EC_WORD_BATTLE, EC_WORD_ELLIPSIS, EC_EMPTY_WORD";
a["SAMIR"] = "EC_WORD_I, EC_MOVE2(DIVE), EC_WORD_BELOW, EC_WORD_THE, EC_MOVE2(SURF), EC_WORD_EXCL";
a["FIONA"] = "EC_WORD_DID, EC_WORD_YOU, EC_WORD_LIMBER, EC_WORD_UP, EC_WORD_BEFORE, EC_WORD_QUES";
a["GLORIA"] = "EC_WORD_I, EC_WORD_LIKE, EC_WORD_TO, EC_WORD_ATTACK, EC_WORD_WITH, EC_WORD_SUCTION_CUPS";
a["NICO"] = "EC_WORD_LIKE, EC_WORD_A, EC_MOVE(SONIC_BOOM), EC_WORD_I_VE_ARRIVED, EC_EMPTY_WORD, EC_EMPTY_WORD";
a["JEREMY"] = "EC_WORD_A, EC_WORD_POKEMON, EC_WORD_MASTER, EC_WORD_THAT_S, EC_WORD_MY, EC_WORD_DREAM";
a["CAITLIN"] = "EC_WORD_DON_T, EC_WORD_YOU, EC_WORD_THINK, EC_WORD_I_AM, EC_WORD_CUTE, EC_WORD_QUES";
a["REENA"] = "EC_WORD_I_AM, EC_WORD_ALWAYS, EC_WORD_HAPPY, EC_WORD_HAPPY, EC_WORD_HAPPY, EC_WORD_EXCL";
a["AVERY"] = "EC_WORD_I_VE, EC_WORD_GOT, EC_WORD_A_LOT, EC_WORD_OF, EC_WORD_BUG, EC_WORD_POKEMON";
a["LIAM"] = "EC_WORD_WE, EC_WORD_REALLY, EC_WORD_DISLIKE, EC_WORD_FIRE, EC_WORD_AND, EC_WORD_FLYING";
a["THEO"] = "EC_WORD_FISHING, EC_WORD_IS, EC_WORD_MY, EC_WORD_CHOICE, EC_WORD_IN, EC_WORD_LIFE";
a["BAILEY"] = "EC_WORD_I_AM, EC_WORD_AN, EC_WORD_ADULT, EC_WORD_I, EC_WORD_BATTLE, EC_WORD_EASY";
a["HUGO"] = "EC_WORD_I, EC_WORD_TRY, EC_WORD_THE, EC_WORD_BEST, EC_WORD_I, EC_WORD_CAN";
a["BRYCE"] = "EC_WORD_I_WAS, EC_WORD_ON, EC_WORD_VACATION, EC_WORD_UNTIL, EC_WORD_ONLY, EC_WORD_YESTERDAY";
a["GIDEON"] = "EC_WORD_WHAT_S_UP_QUES, EC_WORD_YOU, EC_WORD_THINK, EC_WORD_I_AM, EC_WORD_SCARY, EC_WORD_QUES";
a["TRISTON"] = "EC_WORD_I, EC_WORD_WOULD, EC_WORD_RATHER, EC_WORD_LOOK, EC_WORD_AT, EC_WORD_POKEMON";
a["CHARLES"] = "EC_WORD_IT_S, EC_WORD_HOPELESS, EC_WORD_TO, EC_MOVE2(STRUGGLE), EC_WORD_WITH, EC_WORD_ME";
a["RAYMOND"] = "EC_WORD_WANT, EC_WORD_TO, EC_WORD_HEAR, EC_WORD_MY, EC_WORD_SONG, EC_WORD_QUES";
a["DIRK"] = "EC_WORD_FLYING, EC_WORD_POKEMON, EC_WORD_ARE, EC_WORD_ABOVE, EC_WORD_THE, EC_MOVE2(REST)";
a["HAROLD"] = "EC_WORD_MY, EC_WORD_POKEMON, EC_WORD_APPEAL, EC_WORD_TO, EC_WORD_YOU, EC_WORD_QUES";
a["OMAR"] = "EC_WORD_LET_ME_WIN, EC_WORD_IN, EC_MOVE(RETURN), EC_WORD_FOR, EC_WORD_A, EC_MOVE2(PRESENT)";
a["PETER"] = "EC_WORD_I, EC_WORD_BRAG, EC_WORD_ABOUT, EC_WORD_MY, EC_WORD_HAPPINESS, EC_WORD_OK_QUES";
a["DEV"] = "EC_WORD_COME_ON, EC_WORD_LET_S, EC_WORD_GET, EC_WORD_A, EC_WORD_MOVE, EC_WORD_ON";
a["COREY"] = "EC_WORD_LET_S, EC_WORD_TEACH, EC_WORD_YOU, EC_WORD_HOW, EC_WORD_TOUGH, EC_WORD_I_AM";
a["ANDRE"] = "EC_WORD_NOW, EC_WORD_THIS, EC_WORD_IS, EC_WORD_A, EC_WORD_PERFECT, EC_WORD_FLAME_BODY";
a["FERRIS"] = "EC_WORD_I_AM, EC_WORD_NO_1, EC_WORD_IN, EC_WORD_THE, EC_WORD_OLD, EC_WORD_CLASS";
a["ALIVIA"] = "EC_WORD_I_AM, EC_WORD_FEELING, EC_WORD_GIDDY, EC_WORD_SO, EC_WORD_SHOULD, EC_WORD_YOU";
a["PAIGE"] = "EC_WORD_LET_S, EC_WORD_ENJOY, EC_WORD_OUR, EC_WORD_BATTLE, EC_WORD_TOGETHER, EC_EMPTY_WORD";
a["ANYA"] = "EC_WORD_I, EC_WORD_DISLIKE, EC_WORD_OH, EC_WORD_SO, EC_WORD_PRETTY, EC_WORD_FASHION";
a["DAWN"] = "EC_WORD_I, EC_WORD_GO, EC_WORD_ALL, EC_WORD_OUT, EC_WORD_EXCL, EC_EMPTY_WORD";
a["ABBY"] = "EC_WORD_I, EC_WORD_LIKE, EC_WORD_A, EC_WORD_TRAINER, EC_WORD_THAT_S, EC_WORD_REFRESHING";
a["GRETEL"] = "EC_WORD_I, EC_WORD_CAUSE, EC_MOVE(OUTRAGE), EC_WORD_AS, EC_WORD_A, EC_WORD_TRAINER";

b = {};
b["EC_WORD_MEETS"] = "MEETS";
b["EC_WORD_CONCEDE"] = "CONCEDE";
b["EC_WORD_GIVE"] = "GIVE";
b["EC_WORD_GIVES"] = "GIVES";
b["EC_WORD_PLAYED"] = "PLAYED";
b["EC_WORD_PLAYS"] = "PLAYS";
b["EC_WORD_COLLECT"] = "COLLECT";
b["EC_WORD_WALKING"] = "WALKING";
b["EC_WORD_WALKS"] = "WALKS";
b["EC_WORD_SAYS"] = "SAYS";
b["EC_WORD_WENT"] = "WENT";
b["EC_WORD_SAID"] = "SAID";
b["EC_WORD_WAKEUP"] = "WAKE UP";
b["EC_WORD_WAKESUP"] = "WAKES UP";
b["EC_WORD_ANGERS"] = "ANGERS";
b["EC_WORD_TEACH"] = "TEACH";
b["EC_WORD_TEACHES"] = "TEACHES";
b["EC_WORD_PLEASE"] = "PLEASE";
b["EC_WORD_LEARN"] = "LEARN";
b["EC_WORD_CHANGE"] = "CHANGE";
b["EC_WORD_STORY"] = "STORY";
b["EC_WORD_TRUST"] = "TRUST";
b["EC_WORD_LAVISH"] = "LAVISH";
b["EC_WORD_LISTENS"] = "LISTENS";
b["EC_WORD_HEARING"] = "HEARING";
b["EC_WORD_TRAINS"] = "TRAINS";
b["EC_WORD_CHOOSE"] = "CHOOSE";
b["EC_WORD_COME"] = "COME";
b["EC_WORD_CAME"] = "CAME";
b["EC_WORD_SEARCH"] = "SEARCH";
b["EC_WORD_MAKE"] = "MAKE";
b["EC_WORD_CAUSE"] = "CAUSE";
b["EC_WORD_KNOW"] = "KNOW";
b["EC_WORD_KNOWS"] = "KNOWS";
b["EC_WORD_REFUSE"] = "REFUSE";
b["EC_WORD_STORES"] = "STORES";
b["EC_WORD_BRAG"] = "BRAG";
b["EC_WORD_IGNORANT"] = "IGNORANT";
b["EC_WORD_THINKS"] = "THINKS";
b["EC_WORD_BELIEVE"] = "BELIEVE";
b["EC_WORD_SLIDE"] = "SLIDE";
b["EC_WORD_EATS"] = "EATS";
b["EC_WORD_USE"] = "USE";
b["EC_WORD_USES"] = "USES";
b["EC_WORD_USING"] = "USING";
b["EC_WORD_COULDNT"] = "COULDN'T";
b["EC_WORD_CAPABLE"] = "CAPABLE";
b["EC_WORD_DISAPPEAR"] = "DISAPPEAR";
b["EC_WORD_APPEAR"] = "APPEAR";
b["EC_WORD_THROW"] = "THROW";
b["EC_WORD_WORRY"] = "WORRY";
b["EC_WORD_SLEPT"] = "SLEPT";
b["EC_WORD_SLEEP"] = "SLEEP";
b["EC_WORD_RELEASE"] = "RELEASE";
b["EC_WORD_DRINKS"] = "DRINKS";
b["EC_WORD_RUNS"] = "RUNS";
b["EC_WORD_RUN"] = "RUN";
b["EC_WORD_WORKS"] = "WORKS";
b["EC_WORD_WORKING"] = "WORKING";
b["EC_WORD_TALKING"] = "TALKING";
b["EC_WORD_TALK"] = "TALK";
b["EC_WORD_SINK"] = "SINK";
b["EC_WORD_SMACK"] = "SMACK";
b["EC_WORD_PRETEND"] = "PRETEND";
b["EC_WORD_PRAISE"] = "PRAISE";
b["EC_WORD_OVERDO"] = "OVERDO";
b["EC_WORD_SHOW"] = "SHOW";
b["EC_WORD_LOOKS"] = "LOOKS";
b["EC_WORD_SEES"] = "SEES";
b["EC_WORD_SEEK"] = "SEEK";
b["EC_WORD_OWN"] = "OWN";
b["EC_WORD_TAKE"] = "TAKE";
b["EC_WORD_ALLOW"] = "ALLOW";
b["EC_WORD_FORGET"] = "FORGET";
b["EC_WORD_FORGETS"] = "FORGETS";
b["EC_WORD_APPEARS"] = "APPEARS";
b["EC_WORD_FAINT"] = "FAINT";
b["EC_WORD_FAINTED"] = "FAINTED";
b["EC_WORD_WANDERING"] = "WANDERING";
b["EC_WORD_RICKETY"] = "RICKETY";
b["EC_WORD_ROCKSOLID"] = "ROCK-SOLID";
b["EC_WORD_HUNGRY"] = "HUNGRY";
b["EC_WORD_TIGHT"] = "TIGHT";
b["EC_WORD_TICKLISH"] = "TICKLISH";
b["EC_WORD_TWIRLING"] = "TWIRLING";
b["EC_WORD_SPIRALING"] = "SPIRALING";
b["EC_WORD_THIRSTY"] = "THIRSTY";
b["EC_WORD_LOLLING"] = "LOLLING";
b["EC_WORD_SILKY"] = "SILKY";
b["EC_WORD_SADLY"] = "SADLY";
b["EC_WORD_HOPELESS"] = "HOPELESS";
b["EC_WORD_USELESS"] = "USELESS";
b["EC_WORD_DROOLING"] = "DROOLING";
b["EC_WORD_EXCITING"] = "EXCITING";
b["EC_WORD_THICK"] = "THICK";
b["EC_WORD_SMOOTH"] = "SMOOTH";
b["EC_WORD_SLIMY"] = "SLIMY";
b["EC_WORD_THIN"] = "THIN";
b["EC_WORD_BREAK"] = "BREAK";
b["EC_WORD_VORACIOUS"] = "VORACIOUS";
b["EC_WORD_SCATTER"] = "SCATTER";
b["EC_WORD_AWESOME"] = "AWESOME";
b["EC_WORD_WIMPY"] = "WIMPY";
b["EC_WORD_WOBBLY"] = "WOBBLY";
b["EC_WORD_SHAKY"] = "SHAKY";
b["EC_WORD_RIPPED"] = "RIPPED";
b["EC_WORD_SHREDDED"] = "SHREDDED";
b["EC_WORD_INCREASING"] = "INCREASING";
b["EC_WORD_YET"] = "YET";
b["EC_WORD_DESTROYED"] = "DESTROYED";
b["EC_WORD_FIERY"] = "FIERY";
b["EC_WORD_LOVEYDOVEY"] = "LOVEY-DOVEY";
b["EC_WORD_HAPPILY"] = "HAPPILY";
b["EC_WORD_ANTICIPATION"] = "ANTICIPATION";
b["EC_WORD_MATCHUP"] = "MATCH UP";
b["EC_WORD_GO"] = "GO";
b["EC_WORD_NO1"] = "NO. 1";
b["EC_WORD_DECIDE"] = "DECIDE";
b["EC_WORD_LETMEWIN"] = "LET ME WIN";
b["EC_WORD_WINS"] = "WINS";
b["EC_WORD_WIN"] = "WIN";
b["EC_WORD_WON"] = "WON";
b["EC_WORD_IFIWIN"] = "IF I WIN";
b["EC_WORD_WHENIWIN"] = "WHEN I WIN";
b["EC_WORD_CANTWIN"] = "CAN'T WIN";
b["EC_WORD_CANWIN"] = "CAN WIN";
b["EC_WORD_NOMATCH"] = "NO MATCH";
b["EC_WORD_SPIRIT"] = "SPIRIT";
b["EC_WORD_DECIDED"] = "DECIDED";
b["EC_WORD_TRUMPCARD"] = "TRUMP CARD";
b["EC_WORD_TAKETHAT"] = "TAKE THAT";
b["EC_WORD_COMEON"] = "COME ON";
b["EC_WORD_ATTACK"] = "ATTACK";
b["EC_WORD_SURRENDER"] = "SURRENDER";
b["EC_WORD_GUTSY"] = "GUTSY";
b["EC_WORD_TALENT"] = "TALENT";
b["EC_WORD_STRATEGY"] = "STRATEGY";
b["EC_WORD_SMITE"] = "SMITE";
b["EC_WORD_MATCH"] = "MATCH";
b["EC_WORD_VICTORY"] = "VICTORY";
b["EC_WORD_OFFENSIVE"] = "OFFENSIVE";
b["EC_WORD_SENSE"] = "SENSE";
b["EC_WORD_VERSUS"] = "VERSUS";
b["EC_WORD_FIGHTS"] = "FIGHTS";
b["EC_WORD_POWER"] = "POWER";
b["EC_WORD_CHALLENGE"] = "CHALLENGE";
b["EC_WORD_STRONG"] = "STRONG";
b["EC_WORD_TOOSTRONG"] = "TOO STRONG";
b["EC_WORD_GOEASY"] = "GO EASY";
b["EC_WORD_FOE"] = "FOE";
b["EC_WORD_GENIUS"] = "GENIUS";
b["EC_WORD_LEGEND"] = "LEGEND";
b["EC_WORD_ESCAPE"] = "ESCAPE";
b["EC_WORD_AIM"] = "AIM";
b["EC_WORD_BATTLE"] = "BATTLE";
b["EC_WORD_FIGHT"] = "FIGHT";
b["EC_WORD_RESUSCITATE"] = "RESUSCITATE";
b["EC_WORD_POINTS"] = "POINTS";
b["EC_WORD_SERIOUS"] = "SERIOUS";
b["EC_WORD_GIVEUP"] = "GIVE UP";
b["EC_WORD_LOSS"] = "LOSS";
b["EC_WORD_IFILOSE"] = "IF I LOSE";
b["EC_WORD_LOST"] = "LOST";
b["EC_WORD_LOSE"] = "LOSE";
b["EC_WORD_GUARD"] = "GUARD";
b["EC_WORD_PARTNER"] = "PARTNER";
b["EC_WORD_REJECT"] = "REJECT";
b["EC_WORD_ACCEPT"] = "ACCEPT";
b["EC_WORD_INVINCIBLE"] = "INVINCIBLE";
b["EC_WORD_RECEIVED"] = "RECEIVED";
b["EC_WORD_EASY"] = "EASY";
b["EC_WORD_WEAK"] = "WEAK";
b["EC_WORD_TOOWEAK"] = "TOO WEAK";
b["EC_WORD_PUSHOVER"] = "PUSHOVER";
b["EC_WORD_LEADER"] = "LEADER";
b["EC_WORD_RULE"] = "RULE";
b["EC_WORD_MOVE"] = "MOVE";
b["EC_WORD_HOT"] = "HOT";
b["EC_WORD_EXISTS"] = "EXISTS";
b["EC_WORD_EXCESS"] = "EXCESS";
b["EC_WORD_APPROVED"] = "APPROVED";
b["EC_WORD_HAS"] = "HAS";
b["EC_WORD_GOOD"] = "GOOD";
b["EC_WORD_LESS"] = "LESS";
b["EC_WORD_MOMENTUM"] = "MOMENTUM";
b["EC_WORD_GOING"] = "GOING";
b["EC_WORD_WEIRD"] = "WEIRD";
b["EC_WORD_BUSY"] = "BUSY";
b["EC_WORD_TOGETHER"] = "TOGETHER";
b["EC_WORD_FULL"] = "FULL";
b["EC_WORD_ABSENT"] = "ABSENT";
b["EC_WORD_BEING"] = "BEING";
b["EC_WORD_NEED"] = "NEED";
b["EC_WORD_TASTY"] = "TASTY";
b["EC_WORD_SKILLED"] = "SKILLED";
b["EC_WORD_NOISY"] = "NOISY";
b["EC_WORD_BIG"] = "BIG";
b["EC_WORD_LATE"] = "LATE";
b["EC_WORD_CLOSE"] = "CLOSE";
b["EC_WORD_DOCILE"] = "DOCILE";
b["EC_WORD_AMUSING"] = "AMUSING";
b["EC_WORD_ENTERTAINING"] = "ENTERTAINING";
b["EC_WORD_PERFECTION"] = "PERFECTION";
b["EC_WORD_PRETTY"] = "PRETTY";
b["EC_WORD_HEALTHY"] = "HEALTHY";
b["EC_WORD_EXCELLENT"] = "EXCELLENT";
b["EC_WORD_UPSIDEDOWN"] = "UPSIDE DOWN";
b["EC_WORD_COLD"] = "COLD";
b["EC_WORD_REFRESHING"] = "REFRESHING";
b["EC_WORD_UNAVOIDABLE"] = "UNAVOIDABLE";
b["EC_WORD_MUCH"] = "MUCH";
b["EC_WORD_OVERWHELMING"] = "OVERWHELMING";
b["EC_WORD_FABULOUS"] = "FABULOUS";
b["EC_WORD_ELSE"] = "ELSE";
b["EC_WORD_EXPENSIVE"] = "EXPENSIVE";
b["EC_WORD_CORRECT"] = "CORRECT";
b["EC_WORD_IMPOSSIBLE"] = "IMPOSSIBLE";
b["EC_WORD_SMALL"] = "SMALL";
b["EC_WORD_DIFFERENT"] = "DIFFERENT";
b["EC_WORD_TIRED"] = "TIRED";
b["EC_WORD_SKILL"] = "SKILL";
b["EC_WORD_TOP"] = "TOP";
b["EC_WORD_NONSTOP"] = "NON-STOP";
b["EC_WORD_PREPOSTEROUS"] = "PREPOSTEROUS";
b["EC_WORD_NONE"] = "NONE";
b["EC_WORD_NOTHING"] = "NOTHING";
b["EC_WORD_NATURAL"] = "NATURAL";
b["EC_WORD_BECOMES"] = "BECOMES";
b["EC_WORD_LUKEWARM"] = "LUKEWARM";
b["EC_WORD_FAST"] = "FAST";
b["EC_WORD_LOW"] = "LOW";
b["EC_WORD_AWFUL"] = "AWFUL";
b["EC_WORD_ALONE"] = "ALONE";
b["EC_WORD_BORED"] = "BORED";
b["EC_WORD_SECRET"] = "SECRET";
b["EC_WORD_MYSTERY"] = "MYSTERY";
b["EC_WORD_LACKS"] = "LACKS";
b["EC_WORD_BEST"] = "BEST";
b["EC_WORD_LOUSY"] = "LOUSY";
b["EC_WORD_MISTAKE"] = "MISTAKE";
b["EC_WORD_KIND"] = "KIND";
b["EC_WORD_WELL"] = "WELL";
b["EC_WORD_WEAKENED"] = "WEAKENED";
b["EC_WORD_SIMPLE"] = "SIMPLE";
b["EC_WORD_SEEMS"] = "SEEMS";
b["EC_WORD_BADLY"] = "BADLY";
b["EC_WORD_WILL"] = "WILL";
b["EC_WORD_WILLBEHERE"] = "WILL BE HERE";
b["EC_WORD_OR"] = "OR";
b["EC_WORD_TIMES"] = "TIMES";
b["EC_WORD_WONDER"] = "WONDER";
b["EC_WORD_ISITQUES"] = "IS IT?";
b["EC_WORD_BE"] = "BE";
b["EC_WORD_GIMME"] = "GIMME";
b["EC_WORD_COULD"] = "COULD";
b["EC_WORD_LIKELYTO"] = "LIKELY TO";
b["EC_WORD_WOULD"] = "WOULD";
b["EC_WORD_IS"] = "IS";
b["EC_WORD_ISNTITQUES"] = "ISN'T IT?";
b["EC_WORD_LETS"] = "LET'S";
b["EC_WORD_OTHER"] = "OTHER";
b["EC_WORD_ARE"] = "ARE";
b["EC_WORD_WAS"] = "WAS";
b["EC_WORD_WERE"] = "WERE";
b["EC_WORD_THOSE"] = "THOSE";
b["EC_WORD_ISNT"] = "ISN'T";
b["EC_WORD_WONT"] = "WON'T";
b["EC_WORD_CANT"] = "CAN'T";
b["EC_WORD_CAN"] = "CAN";
b["EC_WORD_DONT"] = "DON'T";
b["EC_WORD_DO"] = "DO";
b["EC_WORD_DOES"] = "DOES";
b["EC_WORD_WHOM"] = "WHOM";
b["EC_WORD_WHICH"] = "WHICH";
b["EC_WORD_WASNT"] = "WASN'T";
b["EC_WORD_WERENT"] = "WEREN'T";
b["EC_WORD_HAVE"] = "HAVE";
b["EC_WORD_HAVENT"] = "HAVEN'T";
b["EC_WORD_A"] = "A";
b["EC_WORD_AN"] = "AN";
b["EC_WORD_NOT"] = "NOT";
b["EC_WORD_THERE"] = "THERE";
b["EC_WORD_OKQUES"] = "OK?";
b["EC_WORD_SO"] = "SO";
b["EC_WORD_MAYBE"] = "MAYBE";
